iter	Passed	Remaining
451	480	582
452	481	581
453	482	580
454	483	579
455	484	578
456	485	576
457	486	575
458	487	574
459	488	572
460	488	571
461	489	570
462	491	569
463	491	568
464	492	567
465	493	565
466	494	564
467	495	563
468	496	562
469	498	561
470	499	560
471	500	559
472	501	558
473	502	557
474	503	556
475	504	554
476	504	553
477	505	552
478	506	551
479	507	549
480	508	548
481	509	547
482	510	546
483	511	545
484	513	544
485	514	543
486	515	542
487	516	541
488	516	540
489	517	539
490	518	537
491	519	536
492	520	535
493	521	533
494	522	532
495	523	531
496	523	530
497	524	528
498	525	527
499	527	527
500	528	526
501	529	525
502	530	524
503	531	523
504	532	521
505	533	520
506	534	519
507	535	518
508	535	516
509	536	515
510	537	514
511	538	513
512	539	512
513	540	511
514	541	510
515	543	509
516	544	508
517	545	507
518	546	506
519	547	505
520	548	504
521	549	502
522	550	501
523	551	500
524	551	499
525	552	498
526	553	497
527	554	496
528	555	494
529	556	493
530	558	493
531	559	492
532	560	491
533	561	489
534	562	488
535	562	487
536	563	486
537	564	484
538	565	483
539	566	482
540	567	481
541	568	480
542	568	478
543	570	477
544	571	476
545	571	475
546	573	474
547	574	473
548	575	472
549	576	471
550	577	470
551	578	469
552	578	467
553	579	466
554	580	465
555	581	464
556	582	463
557	583	462
558	584	461
559	585	459
560	586	458
561	587	457
562	588	456
563	589	455
564	590	454
565	591	453
566	592	452
567	593	451
568	594	450
569	596	449
570	596	448
571	597	447
572	598	446
573	599	445
574	600	443
575	601	442
576	602	441
577	604	441
578	605	440
579	606	439
580	607	438
581	608	437
582	609	436
583	610	434
584	611	433
585	612	432
586	613	431
587	614	430
588	614	429
589	615	427
590	616	426
591	617	425
592	619	424
593	620	423
594	621	422
595	621	421
596	622	420
597	623	419
598	624	418
599	625	416
600	626	415
601	627	414
602	628	413
603	628	412
604	629	411
605	630	410
606	631	408
607	632	408
608	634	407
609	635	406
610	636	405
611	637	403
612	637	402
613	638	401
614	639	400
615	640	399
616	641	398
617	642	397
618	643	395
619	644	394
620	645	393
621	645	392
622	647	391
623	648	390
624	648	389
625	650	388
626	651	387
627	652	386
628	653	385
629	653	384
630	654	382
631	655	381
632	656	380
633	657	379
634	658	378
635	659	377
636	660	376
637	661	375
638	662	374
639	663	372
640	663	371
641	665	371
642	666	369
643	667	368
644	668	367
645	669	366
646	670	365
647	670	364
648	671	363
649	672	362
650	673	361
651	674	359
652	675	358
653	676	357
654	677	356
655	678	355
656	678	354
657	679	353
658	681	352
659	682	351
660	683	350
661	683	349
662	684	348
663	685	346
664	686	345
665	687	344
666	688	343
667	689	342
668	690	341
669	691	340
670	692	339
671	693	338
672	694	337
673	695	336
674	696	335
675	697	334
676	698	333
677	699	332
678	700	331
679	701	330
680	702	329
681	703	327
682	704	326
683	705	325
684	705	324
685	706	323
686	707	322
687	708	321
688	709	320
689	710	319
690	711	318
691	712	317
692	713	316
693	714	315
694	715	314
695	716	312
696	717	311
697	718	310
698	719	309
699	720	308
700	720	307
701	721	306
702	722	305
703	723	304
704	724	303
705	725	302
706	727	301
707	728	300
708	729	299
709	730	298
710	731	297
711	731	296
712	732	295
713	733	293
714	734	292
715	735	291
716	736	290
717	737	289
718	738	288
719	739	287
720	740	286
721	741	285
722	742	284
723	743	283
724	744	282
725	745	281
726	746	280
727	747	279
728	748	278
729	749	277
730	750	276
731	751	275
732	752	274
733	753	272
734	754	271
735	754	270
736	755	269
737	757	268
738	758	267
739	759	266
740	760	265
741	761	264
742	762	263
743	762	262
744	763	261
745	764	260
746	765	259
747	766	258
748	767	257
749	768	256
750	768	254
751	769	253
752	770	252
753	771	251
754	773	250
755	774	249
756	775	248
757	775	247
758	776	246
759	777	245
760	778	244
761	779	243
762	780	242
763	781	241
764	781	240
765	782	239
766	783	238
767	784	237
768	785	236
769	786	234
770	787	233
771	788	232
772	789	231
773	790	230
774	791	229
775	792	228
776	793	227
777	794	226
778	795	225
779	796	224
780	797	223
781	797	222
782	798	221
783	799	220
784	800	219
785	801	218
786	802	217
787	804	216
788	805	215
789	806	214
790	807	213
791	807	212
792	808	211
793	809	210
794	810	209
795	811	207
796	812	206
797	813	205
798	814	204
799	814	203
800	815	202
801	816	201
802	817	200
803	820	199
804	821	199
805	822	197
806	823	196
807	824	195
808	825	194
809	826	193
810	826	192
811	827	191
812	828	190
813	829	189
814	830	188
815	831	187
816	832	186
817	833	185
818	834	184
819	835	183
820	836	182
821	837	181
822	838	180
823	839	179
824	840	178
825	841	177
826	842	176
827	842	175
828	843	174
829	844	173
830	845	171
831	846	170
832	847	169
833	848	168
834	850	167
835	851	167
836	852	165
837	853	164
838	854	163
839	855	162
840	856	161
841	857	160
842	858	159
843	858	158
844	859	157
845	860	156
846	861	155
847	862	154
848	863	153
849	864	152
850	866	151
851	867	150
852	867	149
853	868	148
854	869	147
855	870	146
856	871	145
857	872	144
858	873	143
859	873	142
860	874	141
861	875	140
862	876	139
863	877	138
864	878	137
865	879	136
866	880	135
867	881	134
868	882	133
869	883	132
870	884	131
871	885	129
872	886	128
873	887	127
874	888	126
875	888	125
876	889	124
877	890	123
878	892	122
879	892	121
880	893	120
881	895	119
882	896	118
883	897	117
884	898	116
885	899	115
886	900	114
887	901	113
888	902	112
889	903	111
890	904	110
891	905	109
892	906	108
893	906	107
894	907	106
895	908	105
896	909	104
897	910	103
898	912	102
899	913	101
900	913	100
901	914	99
902	915	98
903	916	97
904	917	96
905	918	95
906	919	94
907	920	93
908	921	92
909	922	91
910	922	90
911	923	89
912	924	88
913	926	87
914	927	86
915	928	85
916	929	84
917	929	83
918	930	82
919	931	81
920	932	79
921	933	78
922	934	77
923	935	76
924	936	75
925	936	74
926	937	73
927	938	72
928	939	71
929	941	70
930	942	69
931	943	68
932	944	67
933	945	66
934	945	65
935	946	64
936	947	63
937	948	62
938	949	61
939	950	60
940	951	59
941	951	58
942	952	57
943	953	56
944	954	55
945	955	54
946	957	53
947	958	52
948	959	51
949	959	50
950	960	49
951	961	48
952	962	47
953	963	46
954	964	45
955	965	44
956	966	43
957	967	42
958	967	41
959	968	40
960	969	39
961	970	38
962	971	37
963	973	36
964	973	35
965	974	34
966	975	33
967	976	32
968	977	31
969	978	30
970	979	29
971	980	28
972	981	27
973	981	26
974	982	25
975	983	24
976	984	23
977	985	22
978	986	21
979	987	20
980	988	19
981	989	18
982	990	17
983	991	16
984	992	15
985	993	14
986	994	13
987	995	12
988	996	11
989	997	10
990	997	9
991	998	8
992	999	7
993	1000	6
994	1001	5
995	1003	4
996	1004	3
997	1005	2
998	1005	1
999	1006	0
